R_DEF: Internal format may change without notice
local
array filter_comments
id tvPolicyDetail
id tvPolicyName
id tvPostText
id tvPostingTimeAt
id tvReportingTimeAt
id tvRequestTimeAt
id tvSeeAll
id tvSharePost
id tvTextComment
id tvTextMessage
id tvUsername
id viewPager2
layout accept_member_in_group_card_view
layout activity_accept_member_in_group
layout activity_admin
layout activity_admin_ban_account
layout activity_admin_process_report
layout activity_admin_view_report_post
layout activity_comment
layout activity_conversation
layout activity_create_group
layout activity_create_new_password
layout activity_create_post
layout activity_edit_profile
layout activity_edit_profile_group
layout activity_find_account
layout activity_forget_account
layout activity_group
layout activity_login
layout activity_main
layout activity_message
layout activity_my_personal_page
layout activity_policies
layout activity_policy_details
layout activity_profile_group
layout activity_register
layout activity_reset_password
layout activity_search
layout activity_see_all_friend
layout activity_set_avatar
layout activity_share_post
layout activity_verify_new_account
layout activity_view_profile
layout activity_view_profile_group
layout activity_your_personal_page
layout ban_account_view
layout comment_card_view
layout conversation_card_view
layout custom_spinner_items
layout edit_profile_view
layout fragment_friend
layout fragment_home
layout fragment_notify
layout fragment_setting
layout friend_message_card_view
layout friend_message_media_card_view
layout friend_request_view
layout friend_search_view
layout group_card_view
layout group_private_search_view
layout group_public_search_view
layout group_search_view
layout layout_item_policy_detail
layout layout_item_policy_group
layout my_personal_page_view
layout notify_card_view
layout notify_with_time_card
layout post_group_view
layout post_view
layout profile_group_view
layout report_post_1_view
layout report_post_2_view
layout setting_card_view
layout share_post_view
layout waiting_loading_view
layout you_message_card_view
layout you_message_media_card_view
layout your_friend_vertical_view
layout your_friend_view
layout your_personal_page_view
menu menu_admin_report_post
menu menu_post
mipmap ic_accepted_48_dark
mipmap ic_add_72_dark
mipmap ic_add_72_link
mipmap ic_add_friend_72_dark
mipmap ic_admin_72_dark
mipmap ic_arrow_down_72_dark
mipmap ic_arrow_left_72_dark
mipmap ic_bell_72_full
mipmap ic_bell_72_line
mipmap ic_camera_72_black
mipmap ic_camera_72_white
mipmap ic_check_90_dark
mipmap ic_comment_72_dark
mipmap ic_comment_72_light
mipmap ic_delete_72_dark
mipmap ic_delete_72_light
mipmap ic_delete_96_dark
mipmap ic_edit_192_dark
mipmap ic_edit_192_light
mipmap ic_edit_96_dark
mipmap ic_edit_96_light
mipmap ic_friend_64_dark
mipmap ic_friend_72_full
mipmap ic_friend_72_line
mipmap ic_global_72_dark
mipmap ic_home_72_full
mipmap ic_home_72_line
mipmap ic_icon_90_dark
mipmap ic_icon_90_light
mipmap ic_image_72_dark
mipmap ic_image_72_light
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_like_72_full
mipmap ic_like_72_line
mipmap ic_lock_72_dark
mipmap ic_logout_72_dark
mipmap ic_media_72_dark
mipmap ic_message_72_dark
mipmap ic_message_72_light
mipmap ic_more_72_dark
mipmap ic_phone_72_dark
mipmap ic_plus_dark_26
mipmap ic_policy_72_dark
mipmap ic_remove_72_black
mipmap ic_report_72_full
mipmap ic_search_72_dark
mipmap ic_send_72_dark
mipmap ic_setting_72_dark
mipmap ic_setting_72_light
mipmap ic_share_72_dark
mipmap ic_user_72_dark
mipmap ic_user_groups_72_full
mipmap ic_user_groups_72_line
mipmap ic_video_call_72_dark
string Received
string Search
string accept
string admin
string all_report_about_post
string app_name
string avatar
string ban_account
string comment
string content_message
string content_report
string conversation
string decline
string delete_post
string do_something
string error_field_required
string error_invalid_email
string error_invalid_password
string friend_request
string friend_request_time_at
string full_name
string full_name_and_content
string group
string hello_blank_fragment
string ignore_all_report_of_post
string join_group
string like
string logout
string make_friend
string message_sending_at
string mode_name
string name_group
string notify_3days_ago
string notify_7days_ago
string notify_time
string notify_today
string policy
string post_text
string posting_time_at
string process_report
string profile
string report_port
string report_time_at
string seen
string send_message
string setting_function_name
string share
string type_message
string view_group
string view_post
string view_profile
string what_are_you_thinking
string you
string your_friend
style CustomTabMain
style DatePickerTheme
style Theme.MobileAndroidJavaSocialMedia
style notify_content
style notify_fullname
xml backup_rules
xml data_extraction_rules
